Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOVALINHA       reduce using rule 51 (exp_u -> + exp_u .)
    FIM             reduce using rule 51 (exp_u -> + exp_u .)
    SENAOSE         reduce using rule 51 (exp_u -> + exp_u .)
    SENAO           reduce using rule 51 (exp_u -> + exp_u .)
    :               reduce using rule 51 (exp_u -> + exp_u .)


state 66

    (50) exp_u -> - exp_u .

    *               reduce using rule 50 (exp_u -> - exp_u .)
    DIVINT          reduce using rule 50 (exp_u -> - exp_u .)
    /               reduce using rule 50 (exp_u -> - exp_u .)
    +               reduce using rule 50 (exp_u -> - exp_u .)
    -               reduce using rule 50 (exp_u -> - exp_u .)
    E               reduce using rule 50 (exp_u -> - exp_u .)
    OU              reduce using rule 50 (exp_u -> - exp_u .)
    NOVALINHA       reduce using rule 50 (exp_u -> - exp_u .)
    FIM             reduce using rule 50 (exp_u -> - exp_u .)
    SENAOSE         reduce using rule 50 (exp_u -> - exp_u .)
    SENAO           reduce using rule 50 (exp_u -> - exp_u .)
    :               reduce using rule 50 (exp_u -> - exp_u .)


state 67

    (45) operador_comp -> MENORIG .

    ID              reduce using rule 45 (operador_comp -> MENORIG .)
    CONSTANTE       reduce using rule 45 (operador_comp -> MENORIG .)
    PALAVRA         reduce using rule 45 (operador_comp -> MENORIG .)
    INT             reduce using rule 45 (operador_comp -> MENORIG .)
    REAL            reduce using rule 45 (operador_comp -> MENORIG .)


state 68

    (46) operador_comp -> DIF .

    ID              reduce using rule 46 (operador_comp -> DIF .)
    CONSTANTE       reduce using rule 46 (operador_comp -> DIF .)
    PALAVRA         reduce using rule 46 (operador_comp -> DIF .)
    INT             reduce using rule 46 (operador_comp -> DIF .)
    REAL            reduce using rule 46 (operador_comp -> DIF .)


state 69

    (40) comparacao -> valor operador_comp . valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 111

state 70

    (44) operador_comp -> MAIORIG .

    ID              reduce using rule 44 (operador_comp -> MAIORIG .)
    CONSTANTE       reduce using rule 44 (operador_comp -> MAIORIG .)
    PALAVRA         reduce using rule 44 (operador_comp -> MAIORIG .)
    INT             reduce using rule 44 (operador_comp -> MAIORIG .)
    REAL            reduce using rule 44 (operador_comp -> MAIORIG .)


state 71

    (43) operador_comp -> IGUIG .

    ID              reduce using rule 43 (operador_comp -> IGUIG .)
    CONSTANTE       reduce using rule 43 (operador_comp -> IGUIG .)
    PALAVRA         reduce using rule 43 (operador_comp -> IGUIG .)
    INT             reduce using rule 43 (operador_comp -> IGUIG .)
    REAL            reduce using rule 43 (operador_comp -> IGUIG .)


state 72

    (41) operador_comp -> < .

    ID              reduce using rule 41 (operador_comp -> < .)
    CONSTANTE       reduce using rule 41 (operador_comp -> < .)
    PALAVRA         reduce using rule 41 (operador_comp -> < .)
    INT             reduce using rule 41 (operador_comp -> < .)
    REAL            reduce using rule 41 (operador_comp -> < .)


state 73

    (42) operador_comp -> > .

    ID              reduce using rule 42 (operador_comp -> > .)
    CONSTANTE       reduce using rule 42 (operador_comp -> > .)
    PALAVRA         reduce using rule 42 (operador_comp -> > .)
    INT             reduce using rule 42 (operador_comp -> > .)
    REAL            reduce using rule 42 (operador_comp -> > .)


state 74

    (72) exp_ou -> exp_ou OU . exp_e
    (73) exp_e -> . exp_nao
    (74) exp_e -> . exp_e E exp_nao
    (75) exp_nao -> . exp_a
    (76) exp_nao -> . ! exp_nao
    (68) exp_a -> . exp_m
    (69) exp_a -> . exp_a + exp_m
    (70) exp_a -> . exp_a - exp_m
    (64) exp_m -> . exp_u
    (65) exp_m -> . exp_m * exp_u
    (66) exp_m -> . exp_m DIVINT exp_u
    (67) exp_m -> . exp_m / exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 112
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    exp_nao                        shift and go to state 47
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 75

    (76) exp_nao -> ! exp_nao .

    E               reduce using rule 76 (exp_nao -> ! exp_nao .)
    OU              reduce using rule 76 (exp_nao -> ! exp_nao .)
    :               reduce using rule 76 (exp_nao -> ! exp_nao .)
    NOVALINHA       reduce using rule 76 (exp_nao -> ! exp_nao .)
    FIM             reduce using rule 76 (exp_nao -> ! exp_nao .)
    SENAOSE         reduce using rule 76 (exp_nao -> ! exp_nao .)
    SENAO           reduce using rule 76 (exp_nao -> ! exp_nao .)


state 76

    (21) se -> SE expressao : . suite senaosemais senao FIM
    (77) suite -> . afirmacao
    (78) suite -> . afirmacao NOVALINHA suite
    (79) suite -> . NOVALINHA suite
    (80) suite -> . empty
    (81) afirmacao -> . afirm_simples
    (82) afirmacao -> . afirm_composto
    (15) empty -> .
    (83) afirm_simples -> . atribuicao
    (84) afirm_simples -> . atribuicao_aumentada
    (85) afirm_simples -> . imprime
    (86) afirm_simples -> . retorna
    (87) afirm_simples -> . QUEBRA
    (88) afirm_simples -> . CONTINUA
    (89) afirm_composto -> . se
    (90) afirm_composto -> . enquanto
    (91) afirm_composto -> . para
    (28) atribuicao -> . ID [ INT ] = valor
    (29) atribuicao -> . ID = valor
    (92) atribuicao_aumentada -> . ID op_aum valor
    (57) imprime -> . IMPRIME expressao
    (56) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    atribuicao                     shift and go to state 107
    suite                          shift and go to state 113
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 77

    (23) intid -> INT .

    ATE             reduce using rule 23 (intid -> INT .)
    :               reduce using rule 23 (intid -> INT .)


state 78

    (25) para -> PARA ID DE intid . ATE intid : suite FIM

    ATE             shift and go to state 114


state 79

    (24) intid -> ID .

    ATE             reduce using rule 24 (intid -> ID .)
    :               reduce using rule 24 (intid -> ID .)


state 80

    (26) definicao -> DEF TIPO ID ( . params ) : suite FIM
    (53) params -> . param , params
    (54) params -> . param
    (55) params -> . empty
    (52) param -> . declaracao
    (15) empty -> .
    (14) declaracao -> . TIPO ID

    )               reduce using rule 15 (empty -> .)
    TIPO            shift and go to state 5

    declaracao                     shift and go to state 115
    params                         shift and go to state 117
    empty                          shift and go to state 118
    param                          shift and go to state 116

state 81

    (27) defsubfuncao -> DEF VAZIO ID ( . params ) : suite FIM
    (53) params -> . param , params
    (54) params -> . param
    (55) params -> . empty
    (52) param -> . declaracao
    (15) empty -> .
    (14) declaracao -> . TIPO ID

    )               reduce using rule 15 (empty -> .)
    TIPO            shift and go to state 5

    declaracao                     shift and go to state 115
    params                         shift and go to state 119
    empty                          shift and go to state 118
    param                          shift and go to state 116

state 82

    (30) valorvalor -> , . valor valorvalor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 120

state 83

    (31) valorvalor -> empty .

    )               reduce using rule 31 (valorvalor -> empty .)


state 84

    (32) chamada -> ID ( valor valorvalor . )

    )               shift and go to state 121


state 85

    (28) atribuicao -> ID [ INT ] . = valor

    =               shift and go to state 122


state 86

    (74) exp_e -> exp_e E exp_nao .

    E               reduce using rule 74 (exp_e -> exp_e E exp_nao .)
    OU              reduce using rule 74 (exp_e -> exp_e E exp_nao .)
    :               reduce using rule 74 (exp_e -> exp_e E exp_nao .)
    NOVALINHA       reduce using rule 74 (exp_e -> exp_e E exp_nao .)
    FIM             reduce using rule 74 (exp_e -> exp_e E exp_nao .)
    SENAOSE         reduce using rule 74 (exp_e -> exp_e E exp_nao .)
    SENAO           reduce using rule 74 (exp_e -> exp_e E exp_nao .)


state 87

    (70) exp_a -> exp_a - exp_m .
    (65) exp_m -> exp_m . * exp_u
    (66) exp_m -> exp_m . DIVINT exp_u
    (67) exp_m -> exp_m . / exp_u

    +               reduce using rule 70 (exp_a -> exp_a - exp_m .)
    -               reduce using rule 70 (exp_a -> exp_a - exp_m .)
    E               reduce using rule 70 (exp_a -> exp_a - exp_m .)
    OU              reduce using rule 70 (exp_a -> exp_a - exp_m .)
    :               reduce using rule 70 (exp_a -> exp_a - exp_m .)
    NOVALINHA       reduce using rule 70 (exp_a -> exp_a - exp_m .)
    FIM             reduce using rule 70 (exp_a -> exp_a - exp_m .)
    SENAOSE         reduce using rule 70 (exp_a -> exp_a - exp_m .)
    SENAO           reduce using rule 70 (exp_a -> exp_a - exp_m .)
    *               shift and go to state 62
    DIVINT          shift and go to state 61
    /               shift and go to state 63


state 88

    (69) exp_a -> exp_a + exp_m .
    (65) exp_m -> exp_m . * exp_u
    (66) exp_m -> exp_m . DIVINT exp_u
    (67) exp_m -> exp_m . / exp_u

    +               reduce using rule 69 (exp_a -> exp_a + exp_m .)
    -               reduce using rule 69 (exp_a -> exp_a + exp_m .)
    E               reduce using rule 69 (exp_a -> exp_a + exp_m .)
    OU              reduce using rule 69 (exp_a -> exp_a + exp_m .)
    :               reduce using rule 69 (exp_a -> exp_a + exp_m .)
    NOVALINHA       reduce using rule 69 (exp_a -> exp_a + exp_m .)
    FIM             reduce using rule 69 (exp_a -> exp_a + exp_m .)
    SENAOSE         reduce using rule 69 (exp_a -> exp_a + exp_m .)
    SENAO           reduce using rule 69 (exp_a -> exp_a + exp_m .)
    *               shift and go to state 62
    DIVINT          shift and go to state 61
    /               shift and go to state 63


state 89

    (48) exponenciacao -> comparacao EXP exp_u .

    *               reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)
    DIVINT          reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)
    /               reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)
    +               reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)
    -               reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)
    E               reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)
    OU              reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)
    :               reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)
    NOVALINHA       reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)
    FIM             reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)
    SENAOSE         reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)
    SENAO           reduce using rule 48 (exponenciacao -> comparacao EXP exp_u .)


state 90

    (66) exp_m -> exp_m DIVINT exp_u .

    *               reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)
    DIVINT          reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)
    /               reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)
    +               reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)
    -               reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)
    E               reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)
    OU              reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)
    :               reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)
    NOVALINHA       reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)
    FIM             reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)
    SENAOSE         reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)
    SENAO           reduce using rule 66 (exp_m -> exp_m DIVINT exp_u .)


state 91

    (65) exp_m -> exp_m * exp_u .

    *               reduce using rule 65 (exp_m -> exp_m * exp_u .)
    DIVINT          reduce using rule 65 (exp_m -> exp_m * exp_u .)
    /               reduce using rule 65 (exp_m -> exp_m * exp_u .)
    +               reduce using rule 65 (exp_m -> exp_m * exp_u .)
    -               reduce using rule 65 (exp_m -> exp_m * exp_u .)
    E               reduce using rule 65 (exp_m -> exp_m * exp_u .)
    OU              reduce using rule 65 (exp_m -> exp_m * exp_u .)
    :               reduce using rule 65 (exp_m -> exp_m * exp_u .)
    NOVALINHA       reduce using rule 65 (exp_m -> exp_m * exp_u .)
    FIM             reduce using rule 65 (exp_m -> exp_m * exp_u .)
    SENAOSE         reduce using rule 65 (exp_m -> exp_m * exp_u .)
    SENAO           reduce using rule 65 (exp_m -> exp_m * exp_u .)


state 92

    (67) exp_m -> exp_m / exp_u .

    *               reduce using rule 67 (exp_m -> exp_m / exp_u .)
    DIVINT          reduce using rule 67 (exp_m -> exp_m / exp_u .)
    /               reduce using rule 67 (exp_m -> exp_m / exp_u .)
    +               reduce using rule 67 (exp_m -> exp_m / exp_u .)
    -               reduce using rule 67 (exp_m -> exp_m / exp_u .)
    E               reduce using rule 67 (exp_m -> exp_m / exp_u .)
    OU              reduce using rule 67 (exp_m -> exp_m / exp_u .)
    :               reduce using rule 67 (exp_m -> exp_m / exp_u .)
    NOVALINHA       reduce using rule 67 (exp_m -> exp_m / exp_u .)
    FIM             reduce using rule 67 (exp_m -> exp_m / exp_u .)
    SENAOSE         reduce using rule 67 (exp_m -> exp_m / exp_u .)
    SENAO           reduce using rule 67 (exp_m -> exp_m / exp_u .)


state 93

    (77) suite -> afirmacao .
    (78) suite -> afirmacao . NOVALINHA suite

    FIM             reduce using rule 77 (suite -> afirmacao .)
    SENAOSE         reduce using rule 77 (suite -> afirmacao .)
    SENAO           reduce using rule 77 (suite -> afirmacao .)
    NOVALINHA       shift and go to state 123


state 94

    (81) afirmacao -> afirm_simples .

    NOVALINHA       reduce using rule 81 (afirmacao -> afirm_simples .)
    FIM             reduce using rule 81 (afirmacao -> afirm_simples .)
    SENAOSE         reduce using rule 81 (afirmacao -> afirm_simples .)
    SENAO           reduce using rule 81 (afirmacao -> afirm_simples .)


state 95

    (90) afirm_composto -> enquanto .

    NOVALINHA       reduce using rule 90 (afirm_composto -> enquanto .)
    SENAOSE         reduce using rule 90 (afirm_composto -> enquanto .)
    SENAO           reduce using rule 90 (afirm_composto -> enquanto .)
    FIM             reduce using rule 90 (afirm_composto -> enquanto .)


state 96

    (84) afirm_simples -> atribuicao_aumentada .

    NOVALINHA       reduce using rule 84 (afirm_simples -> atribuicao_aumentada .)
    FIM             reduce using rule 84 (afirm_simples -> atribuicao_aumentada .)
    SENAOSE         reduce using rule 84 (afirm_simples -> atribuicao_aumentada .)
    SENAO           reduce using rule 84 (afirm_simples -> atribuicao_aumentada .)


state 97

    (86) afirm_simples -> retorna .

    NOVALINHA       reduce using rule 86 (afirm_simples -> retorna .)
    FIM             reduce using rule 86 (afirm_simples -> retorna .)
    SENAOSE         reduce using rule 86 (afirm_simples -> retorna .)
    SENAO           reduce using rule 86 (afirm_simples -> retorna .)


state 98

    (22) enquanto -> ENQUANTO expressao : suite . FIM

    FIM             shift and go to state 124


state 99

    (80) suite -> empty .

    FIM             reduce using rule 80 (suite -> empty .)
    SENAOSE         reduce using rule 80 (suite -> empty .)
    SENAO           reduce using rule 80 (suite -> empty .)


state 100

    (85) afirm_simples -> imprime .

    NOVALINHA       reduce using rule 85 (afirm_simples -> imprime .)
    FIM             reduce using rule 85 (afirm_simples -> imprime .)
    SENAOSE         reduce using rule 85 (afirm_simples -> imprime .)
    SENAO           reduce using rule 85 (afirm_simples -> imprime .)


state 101

    (82) afirmacao -> afirm_composto .

    NOVALINHA       reduce using rule 82 (afirmacao -> afirm_composto .)
    FIM             reduce using rule 82 (afirmacao -> afirm_composto .)
    SENAOSE         reduce using rule 82 (afirmacao -> afirm_composto .)
    SENAO           reduce using rule 82 (afirmacao -> afirm_composto .)


state 102

    (91) afirm_composto -> para .

    NOVALINHA       reduce using rule 91 (afirm_composto -> para .)
    SENAOSE         reduce using rule 91 (afirm_composto -> para .)
    SENAO           reduce using rule 91 (afirm_composto -> para .)
    FIM             reduce using rule 91 (afirm_composto -> para .)


state 103

    (56) retorna -> RETORNA . expressao
    (38) expressao -> . exp_ou
    (71) exp_ou -> . exp_e
    (72) exp_ou -> . exp_ou OU exp_e
    (73) exp_e -> . exp_nao
    (74) exp_e -> . exp_e E exp_nao
    (75) exp_nao -> . exp_a
    (76) exp_nao -> . ! exp_nao
    (68) exp_a -> . exp_m
    (69) exp_a -> . exp_a + exp_m
    (70) exp_a -> . exp_a - exp_m
    (64) exp_m -> . exp_u
    (65) exp_m -> . exp_m * exp_u
    (66) exp_m -> . exp_m DIVINT exp_u
    (67) exp_m -> . exp_m / exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 30
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    expressao                      shift and go to state 125
    chamada                        shift and go to state 41
    valor                          shift and go to state 40
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    exp_nao                        shift and go to state 47
    exp_ou                         shift and go to state 42

state 104

    (79) suite -> NOVALINHA . suite
    (77) suite -> . afirmacao
    (78) suite -> . afirmacao NOVALINHA suite
    (79) suite -> . NOVALINHA suite
    (80) suite -> . empty
    (81) afirmacao -> . afirm_simples
    (82) afirmacao -> . afirm_composto
    (15) empty -> .
    (83) afirm_simples -> . atribuicao
    (84) afirm_simples -> . atribuicao_aumentada
    (85) afirm_simples -> . imprime
    (86) afirm_simples -> . retorna
    (87) afirm_simples -> . QUEBRA
    (88) afirm_simples -> . CONTINUA
    (89) afirm_composto -> . se
    (90) afirm_composto -> . enquanto
    (91) afirm_composto -> . para
    (28) atribuicao -> . ID [ INT ] = valor
    (29) atribuicao -> . ID = valor
    (92) atribuicao_aumentada -> . ID op_aum valor
    (57) imprime -> . IMPRIME expressao
    (56) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    atribuicao                     shift and go to state 107
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    suite                          shift and go to state 126
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 105

    (28) atribuicao -> ID . [ INT ] = valor
    (29) atribuicao -> ID . = valor
    (92) atribuicao_aumentada -> ID . op_aum valor
    (58) op_aum -> . MAISIG
    (59) op_aum -> . MENOSIG
    (60) op_aum -> . MULTIG
    (61) op_aum -> . DIVIG
    (62) op_aum -> . MODIG
    (63) op_aum -> . EXPIG

    [               shift and go to state 27
    =               shift and go to state 28
    MAISIG          shift and go to state 130
    MENOSIG         shift and go to state 128
    MULTIG          shift and go to state 132
    DIVIG           shift and go to state 129
    MODIG           shift and go to state 133
    EXPIG           shift and go to state 127

    op_aum                         shift and go to state 131

state 106

    (57) imprime -> IMPRIME . expressao
    (38) expressao -> . exp_ou
    (71) exp_ou -> . exp_e
    (72) exp_ou -> . exp_ou OU exp_e
    (73) exp_e -> . exp_nao
    (74) exp_e -> . exp_e E exp_nao
    (75) exp_nao -> . exp_a
    (76) exp_nao -> . ! exp_nao
    (68) exp_a -> . exp_m
    (69) exp_a -> . exp_a + exp_m
    (70) exp_a -> . exp_a - exp_m
    (64) exp_m -> . exp_u
    (65) exp_m -> . exp_m * exp_u
    (66) exp_m -> . exp_m DIVINT exp_u
    (67) exp_m -> . exp_m / exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 30
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    expressao                      shift and go to state 134
    chamada                        shift and go to state 41
    valor                          shift and go to state 40
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    exp_nao                        shift and go to state 47
    exp_ou                         shift and go to state 42

state 107

    (83) afirm_simples -> atribuicao .

    NOVALINHA       reduce using rule 83 (afirm_simples -> atribuicao .)
    FIM             reduce using rule 83 (afirm_simples -> atribuicao .)
    SENAOSE         reduce using rule 83 (afirm_simples -> atribuicao .)
    SENAO           reduce using rule 83 (afirm_simples -> atribuicao .)


state 108

    (87) afirm_simples -> QUEBRA .

    NOVALINHA       reduce using rule 87 (afirm_simples -> QUEBRA .)
    FIM             reduce using rule 87 (afirm_simples -> QUEBRA .)
    SENAOSE         reduce using rule 87 (afirm_simples -> QUEBRA .)
    SENAO           reduce using rule 87 (afirm_simples -> QUEBRA .)


state 109

    (88) afirm_simples -> CONTINUA .

    NOVALINHA       reduce using rule 88 (afirm_simples -> CONTINUA .)
    FIM             reduce using rule 88 (afirm_simples -> CONTINUA .)
    SENAOSE         reduce using rule 88 (afirm_simples -> CONTINUA .)
    SENAO           reduce using rule 88 (afirm_simples -> CONTINUA .)


state 110

    (89) afirm_composto -> se .

    NOVALINHA       reduce using rule 89 (afirm_composto -> se .)
    SENAOSE         reduce using rule 89 (afirm_composto -> se .)
    SENAO           reduce using rule 89 (afirm_composto -> se .)
    FIM             reduce using rule 89 (afirm_composto -> se .)


state 111

    (40) comparacao -> valor operador_comp valor .

    EXP             reduce using rule 40 (comparacao -> valor operador_comp valor .)
    *               reduce using rule 40 (comparacao -> valor operador_comp valor .)
    DIVINT          reduce using rule 40 (comparacao -> valor operador_comp valor .)
    /               reduce using rule 40 (comparacao -> valor operador_comp valor .)
    +               reduce using rule 40 (comparacao -> valor operador_comp valor .)
    -               reduce using rule 40 (comparacao -> valor operador_comp valor .)
    E               reduce using rule 40 (comparacao -> valor operador_comp valor .)
    OU              reduce using rule 40 (comparacao -> valor operador_comp valor .)
    :               reduce using rule 40 (comparacao -> valor operador_comp valor .)
    NOVALINHA       reduce using rule 40 (comparacao -> valor operador_comp valor .)
    FIM             reduce using rule 40 (comparacao -> valor operador_comp valor .)
    SENAOSE         reduce using rule 40 (comparacao -> valor operador_comp valor .)
    SENAO           reduce using rule 40 (comparacao -> valor operador_comp valor .)


state 112

    (72) exp_ou -> exp_ou OU exp_e .
    (74) exp_e -> exp_e . E exp_nao

    OU              reduce using rule 72 (exp_ou -> exp_ou OU exp_e .)
    NOVALINHA       reduce using rule 72 (exp_ou -> exp_ou OU exp_e .)
    FIM             reduce using rule 72 (exp_ou -> exp_ou OU exp_e .)
    SENAOSE         reduce using rule 72 (exp_ou -> exp_ou OU exp_e .)
    SENAO           reduce using rule 72 (exp_ou -> exp_ou OU exp_e .)
    :               reduce using rule 72 (exp_ou -> exp_ou OU exp_e .)
    E               shift and go to state 57


state 113

    (21) se -> SE expressao : suite . senaosemais senao FIM
    (16) senaosemais -> . senaose senaosemais
    (17) senaosemais -> . empty
    (18) senaose -> . SENAOSE expressao : suite
    (15) empty -> .

    SENAOSE         shift and go to state 136
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)

    senaosemais                    shift and go to state 135
    senaose                        shift and go to state 138
    empty                          shift and go to state 137

state 114

    (25) para -> PARA ID DE intid ATE . intid : suite FIM
    (23) intid -> . INT
    (24) intid -> . ID

    INT             shift and go to state 77
    ID              shift and go to state 79

    intid                          shift and go to state 139

state 115

    (52) param -> declaracao .

    ,               reduce using rule 52 (param -> declaracao .)
    )               reduce using rule 52 (param -> declaracao .)


state 116

    (53) params -> param . , params
    (54) params -> param .

    ,               shift and go to state 140
    )               reduce using rule 54 (params -> param .)


state 117

    (26) definicao -> DEF TIPO ID ( params . ) : suite FIM

    )               shift and go to state 141


state 118

    (55) params -> empty .

