Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 92
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 64

    (22) enquanto -> ENQUANTO expressao : . suite FIM
    (80) suite -> . afirmacao
    (81) suite -> . afirmacao NOVALINHA suite
    (82) suite -> . NOVALINHA suite
    (83) suite -> . empty
    (88) afirmacao -> . afirm_simples
    (89) afirmacao -> . afirm_composto
    (15) empty -> .
    (92) afirm_simples -> . atribuicao
    (93) afirm_simples -> . atribuicao_aumentada
    (94) afirm_simples -> . imprime
    (95) afirm_simples -> . retorna
    (96) afirm_simples -> . QUEBRA
    (97) afirm_simples -> . CONTINUA
    (103) afirm_composto -> . se
    (104) afirm_composto -> . enquanto
    (105) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (106) atribuicao_aumentada -> . ID op_aum valor
    (60) imprime -> . IMPRIME expressao
    (59) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    atribuicao                     shift and go to state 107
    suite                          shift and go to state 98
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 65

    (54) exp_u -> + exp_u .

    *               reduce using rule 54 (exp_u -> + exp_u .)
    DIVINT          reduce using rule 54 (exp_u -> + exp_u .)
    /               reduce using rule 54 (exp_u -> + exp_u .)
    +               reduce using rule 54 (exp_u -> + exp_u .)
    -               reduce using rule 54 (exp_u -> + exp_u .)
    E               reduce using rule 54 (exp_u -> + exp_u .)
    OU              reduce using rule 54 (exp_u -> + exp_u .)
    NOVALINHA       reduce using rule 54 (exp_u -> + exp_u .)
    FIM             reduce using rule 54 (exp_u -> + exp_u .)
    SENAOSE         reduce using rule 54 (exp_u -> + exp_u .)
    SENAO           reduce using rule 54 (exp_u -> + exp_u .)
    :               reduce using rule 54 (exp_u -> + exp_u .)
    RETORNA         reduce using rule 54 (exp_u -> + exp_u .)


state 66

    (53) exp_u -> - exp_u .

    *               reduce using rule 53 (exp_u -> - exp_u .)
    DIVINT          reduce using rule 53 (exp_u -> - exp_u .)
    /               reduce using rule 53 (exp_u -> - exp_u .)
    +               reduce using rule 53 (exp_u -> - exp_u .)
    -               reduce using rule 53 (exp_u -> - exp_u .)
    E               reduce using rule 53 (exp_u -> - exp_u .)
    OU              reduce using rule 53 (exp_u -> - exp_u .)
    NOVALINHA       reduce using rule 53 (exp_u -> - exp_u .)
    FIM             reduce using rule 53 (exp_u -> - exp_u .)
    SENAOSE         reduce using rule 53 (exp_u -> - exp_u .)
    SENAO           reduce using rule 53 (exp_u -> - exp_u .)
    :               reduce using rule 53 (exp_u -> - exp_u .)
    RETORNA         reduce using rule 53 (exp_u -> - exp_u .)


state 67

    (48) operador_comp -> MENORIG .

    ID              reduce using rule 48 (operador_comp -> MENORIG .)
    CONSTANTE       reduce using rule 48 (operador_comp -> MENORIG .)
    PALAVRA         reduce using rule 48 (operador_comp -> MENORIG .)
    INT             reduce using rule 48 (operador_comp -> MENORIG .)
    REAL            reduce using rule 48 (operador_comp -> MENORIG .)


state 68

    (49) operador_comp -> DIF .

    ID              reduce using rule 49 (operador_comp -> DIF .)
    CONSTANTE       reduce using rule 49 (operador_comp -> DIF .)
    PALAVRA         reduce using rule 49 (operador_comp -> DIF .)
    INT             reduce using rule 49 (operador_comp -> DIF .)
    REAL            reduce using rule 49 (operador_comp -> DIF .)


state 69

    (43) comparacao -> valor operador_comp . valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 111

state 70

    (47) operador_comp -> MAIORIG .

    ID              reduce using rule 47 (operador_comp -> MAIORIG .)
    CONSTANTE       reduce using rule 47 (operador_comp -> MAIORIG .)
    PALAVRA         reduce using rule 47 (operador_comp -> MAIORIG .)
    INT             reduce using rule 47 (operador_comp -> MAIORIG .)
    REAL            reduce using rule 47 (operador_comp -> MAIORIG .)


state 71

    (46) operador_comp -> IGUIG .

    ID              reduce using rule 46 (operador_comp -> IGUIG .)
    CONSTANTE       reduce using rule 46 (operador_comp -> IGUIG .)
    PALAVRA         reduce using rule 46 (operador_comp -> IGUIG .)
    INT             reduce using rule 46 (operador_comp -> IGUIG .)
    REAL            reduce using rule 46 (operador_comp -> IGUIG .)


state 72

    (44) operador_comp -> < .

    ID              reduce using rule 44 (operador_comp -> < .)
    CONSTANTE       reduce using rule 44 (operador_comp -> < .)
    PALAVRA         reduce using rule 44 (operador_comp -> < .)
    INT             reduce using rule 44 (operador_comp -> < .)
    REAL            reduce using rule 44 (operador_comp -> < .)


state 73

    (45) operador_comp -> > .

    ID              reduce using rule 45 (operador_comp -> > .)
    CONSTANTE       reduce using rule 45 (operador_comp -> > .)
    PALAVRA         reduce using rule 45 (operador_comp -> > .)
    INT             reduce using rule 45 (operador_comp -> > .)
    REAL            reduce using rule 45 (operador_comp -> > .)


state 74

    (75) exp_ou -> exp_ou OU . exp_e
    (76) exp_e -> . exp_nao
    (77) exp_e -> . exp_e E exp_nao
    (78) exp_nao -> . exp_a
    (79) exp_nao -> . ! exp_nao
    (71) exp_a -> . exp_m
    (72) exp_a -> . exp_a + exp_m
    (73) exp_a -> . exp_a - exp_m
    (67) exp_m -> . exp_u
    (68) exp_m -> . exp_m * exp_u
    (69) exp_m -> . exp_m DIVINT exp_u
    (70) exp_m -> . exp_m / exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 112
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    exp_nao                        shift and go to state 47
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 75

    (79) exp_nao -> ! exp_nao .

    E               reduce using rule 79 (exp_nao -> ! exp_nao .)
    OU              reduce using rule 79 (exp_nao -> ! exp_nao .)
    :               reduce using rule 79 (exp_nao -> ! exp_nao .)
    NOVALINHA       reduce using rule 79 (exp_nao -> ! exp_nao .)
    FIM             reduce using rule 79 (exp_nao -> ! exp_nao .)
    SENAOSE         reduce using rule 79 (exp_nao -> ! exp_nao .)
    SENAO           reduce using rule 79 (exp_nao -> ! exp_nao .)
    RETORNA         reduce using rule 79 (exp_nao -> ! exp_nao .)


state 76

    (21) se -> SE expressao : . suite senaosemais senao FIM
    (80) suite -> . afirmacao
    (81) suite -> . afirmacao NOVALINHA suite
    (82) suite -> . NOVALINHA suite
    (83) suite -> . empty
    (88) afirmacao -> . afirm_simples
    (89) afirmacao -> . afirm_composto
    (15) empty -> .
    (92) afirm_simples -> . atribuicao
    (93) afirm_simples -> . atribuicao_aumentada
    (94) afirm_simples -> . imprime
    (95) afirm_simples -> . retorna
    (96) afirm_simples -> . QUEBRA
    (97) afirm_simples -> . CONTINUA
    (103) afirm_composto -> . se
    (104) afirm_composto -> . enquanto
    (105) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (106) atribuicao_aumentada -> . ID op_aum valor
    (60) imprime -> . IMPRIME expressao
    (59) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    atribuicao                     shift and go to state 107
    suite                          shift and go to state 113
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 77

    (23) intid -> INT .

    :               reduce using rule 23 (intid -> INT .)
    ATE             reduce using rule 23 (intid -> INT .)


state 78

    (25) para -> PARA ID DE intid . ATE intid : suite FIM

    ATE             shift and go to state 114


state 79

    (24) intid -> ID .

    :               reduce using rule 24 (intid -> ID .)
    ATE             reduce using rule 24 (intid -> ID .)


state 80

    (26) definicao -> DEF TIPO ID ( . params ) : suite_sem_retorno retorna FIM
    (27) definicao -> DEF TIPO ID ( . params ) : suite_sem_retorno retorna novalinha FIM
    (56) params -> . param , params
    (57) params -> . param
    (58) params -> . empty
    (55) param -> . declaracao
    (15) empty -> .
    (14) declaracao -> . TIPO ID

    )               reduce using rule 15 (empty -> .)
    TIPO            shift and go to state 5

    declaracao                     shift and go to state 115
    param                          shift and go to state 116
    params                         shift and go to state 117
    empty                          shift and go to state 118

state 81

    (30) defsubfuncao -> DEF VAZIO ID ( . params ) : suite FIM
    (56) params -> . param , params
    (57) params -> . param
    (58) params -> . empty
    (55) param -> . declaracao
    (15) empty -> .
    (14) declaracao -> . TIPO ID

    )               reduce using rule 15 (empty -> .)
    TIPO            shift and go to state 5

    declaracao                     shift and go to state 115
    params                         shift and go to state 119
    empty                          shift and go to state 118
    param                          shift and go to state 116

state 82

    (33) valorvalor -> , . valor valorvalor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 120

state 83

    (34) valorvalor -> empty .

    )               reduce using rule 34 (valorvalor -> empty .)


state 84

    (35) chamada -> ID ( valor valorvalor . )

    )               shift and go to state 121


state 85

    (31) atribuicao -> ID [ INT ] . = valor

    =               shift and go to state 122


state 86

    (77) exp_e -> exp_e E exp_nao .

    E               reduce using rule 77 (exp_e -> exp_e E exp_nao .)
    OU              reduce using rule 77 (exp_e -> exp_e E exp_nao .)
    NOVALINHA       reduce using rule 77 (exp_e -> exp_e E exp_nao .)
    FIM             reduce using rule 77 (exp_e -> exp_e E exp_nao .)
    SENAOSE         reduce using rule 77 (exp_e -> exp_e E exp_nao .)
    SENAO           reduce using rule 77 (exp_e -> exp_e E exp_nao .)
    RETORNA         reduce using rule 77 (exp_e -> exp_e E exp_nao .)
    :               reduce using rule 77 (exp_e -> exp_e E exp_nao .)


state 87

    (73) exp_a -> exp_a - exp_m .
    (68) exp_m -> exp_m . * exp_u
    (69) exp_m -> exp_m . DIVINT exp_u
    (70) exp_m -> exp_m . / exp_u

    +               reduce using rule 73 (exp_a -> exp_a - exp_m .)
    -               reduce using rule 73 (exp_a -> exp_a - exp_m .)
    E               reduce using rule 73 (exp_a -> exp_a - exp_m .)
    OU              reduce using rule 73 (exp_a -> exp_a - exp_m .)
    :               reduce using rule 73 (exp_a -> exp_a - exp_m .)
    NOVALINHA       reduce using rule 73 (exp_a -> exp_a - exp_m .)
    FIM             reduce using rule 73 (exp_a -> exp_a - exp_m .)
    SENAOSE         reduce using rule 73 (exp_a -> exp_a - exp_m .)
    SENAO           reduce using rule 73 (exp_a -> exp_a - exp_m .)
    RETORNA         reduce using rule 73 (exp_a -> exp_a - exp_m .)
    *               shift and go to state 62
    DIVINT          shift and go to state 61
    /               shift and go to state 63


state 88

    (72) exp_a -> exp_a + exp_m .
    (68) exp_m -> exp_m . * exp_u
    (69) exp_m -> exp_m . DIVINT exp_u
    (70) exp_m -> exp_m . / exp_u

    +               reduce using rule 72 (exp_a -> exp_a + exp_m .)
    -               reduce using rule 72 (exp_a -> exp_a + exp_m .)
    E               reduce using rule 72 (exp_a -> exp_a + exp_m .)
    OU              reduce using rule 72 (exp_a -> exp_a + exp_m .)
    :               reduce using rule 72 (exp_a -> exp_a + exp_m .)
    NOVALINHA       reduce using rule 72 (exp_a -> exp_a + exp_m .)
    FIM             reduce using rule 72 (exp_a -> exp_a + exp_m .)
    SENAOSE         reduce using rule 72 (exp_a -> exp_a + exp_m .)
    SENAO           reduce using rule 72 (exp_a -> exp_a + exp_m .)
    RETORNA         reduce using rule 72 (exp_a -> exp_a + exp_m .)
    *               shift and go to state 62
    DIVINT          shift and go to state 61
    /               shift and go to state 63


state 89

    (51) exponenciacao -> comparacao EXP exp_u .

    *               reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    DIVINT          reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    /               reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    +               reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    -               reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    E               reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    OU              reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    :               reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    NOVALINHA       reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    FIM             reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    SENAOSE         reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    SENAO           reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)
    RETORNA         reduce using rule 51 (exponenciacao -> comparacao EXP exp_u .)


state 90

    (69) exp_m -> exp_m DIVINT exp_u .

    *               reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    DIVINT          reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    /               reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    +               reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    -               reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    E               reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    OU              reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    :               reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    NOVALINHA       reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    FIM             reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    SENAOSE         reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    SENAO           reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)
    RETORNA         reduce using rule 69 (exp_m -> exp_m DIVINT exp_u .)


state 91

    (68) exp_m -> exp_m * exp_u .

    *               reduce using rule 68 (exp_m -> exp_m * exp_u .)
    DIVINT          reduce using rule 68 (exp_m -> exp_m * exp_u .)
    /               reduce using rule 68 (exp_m -> exp_m * exp_u .)
    +               reduce using rule 68 (exp_m -> exp_m * exp_u .)
    -               reduce using rule 68 (exp_m -> exp_m * exp_u .)
    E               reduce using rule 68 (exp_m -> exp_m * exp_u .)
    OU              reduce using rule 68 (exp_m -> exp_m * exp_u .)
    :               reduce using rule 68 (exp_m -> exp_m * exp_u .)
    NOVALINHA       reduce using rule 68 (exp_m -> exp_m * exp_u .)
    FIM             reduce using rule 68 (exp_m -> exp_m * exp_u .)
    SENAOSE         reduce using rule 68 (exp_m -> exp_m * exp_u .)
    SENAO           reduce using rule 68 (exp_m -> exp_m * exp_u .)
    RETORNA         reduce using rule 68 (exp_m -> exp_m * exp_u .)


state 92

    (70) exp_m -> exp_m / exp_u .

    *               reduce using rule 70 (exp_m -> exp_m / exp_u .)
    DIVINT          reduce using rule 70 (exp_m -> exp_m / exp_u .)
    /               reduce using rule 70 (exp_m -> exp_m / exp_u .)
    +               reduce using rule 70 (exp_m -> exp_m / exp_u .)
    -               reduce using rule 70 (exp_m -> exp_m / exp_u .)
    E               reduce using rule 70 (exp_m -> exp_m / exp_u .)
    OU              reduce using rule 70 (exp_m -> exp_m / exp_u .)
    :               reduce using rule 70 (exp_m -> exp_m / exp_u .)
    NOVALINHA       reduce using rule 70 (exp_m -> exp_m / exp_u .)
    FIM             reduce using rule 70 (exp_m -> exp_m / exp_u .)
    SENAOSE         reduce using rule 70 (exp_m -> exp_m / exp_u .)
    SENAO           reduce using rule 70 (exp_m -> exp_m / exp_u .)
    RETORNA         reduce using rule 70 (exp_m -> exp_m / exp_u .)


state 93

    (80) suite -> afirmacao .
    (81) suite -> afirmacao . NOVALINHA suite

    FIM             reduce using rule 80 (suite -> afirmacao .)
    SENAOSE         reduce using rule 80 (suite -> afirmacao .)
    SENAO           reduce using rule 80 (suite -> afirmacao .)
    NOVALINHA       shift and go to state 123


state 94

    (88) afirmacao -> afirm_simples .

    NOVALINHA       reduce using rule 88 (afirmacao -> afirm_simples .)
    FIM             reduce using rule 88 (afirmacao -> afirm_simples .)
    SENAOSE         reduce using rule 88 (afirmacao -> afirm_simples .)
    SENAO           reduce using rule 88 (afirmacao -> afirm_simples .)


state 95

    (104) afirm_composto -> enquanto .

    NOVALINHA       reduce using rule 104 (afirm_composto -> enquanto .)
    RETORNA         reduce using rule 104 (afirm_composto -> enquanto .)
    FIM             reduce using rule 104 (afirm_composto -> enquanto .)
    SENAOSE         reduce using rule 104 (afirm_composto -> enquanto .)
    SENAO           reduce using rule 104 (afirm_composto -> enquanto .)


state 96

    (93) afirm_simples -> atribuicao_aumentada .

    NOVALINHA       reduce using rule 93 (afirm_simples -> atribuicao_aumentada .)
    SENAOSE         reduce using rule 93 (afirm_simples -> atribuicao_aumentada .)
    SENAO           reduce using rule 93 (afirm_simples -> atribuicao_aumentada .)
    FIM             reduce using rule 93 (afirm_simples -> atribuicao_aumentada .)


state 97

    (95) afirm_simples -> retorna .

    NOVALINHA       reduce using rule 95 (afirm_simples -> retorna .)
    SENAOSE         reduce using rule 95 (afirm_simples -> retorna .)
    SENAO           reduce using rule 95 (afirm_simples -> retorna .)
    FIM             reduce using rule 95 (afirm_simples -> retorna .)


state 98

    (22) enquanto -> ENQUANTO expressao : suite . FIM

    FIM             shift and go to state 124


state 99

    (83) suite -> empty .

    FIM             reduce using rule 83 (suite -> empty .)
    SENAOSE         reduce using rule 83 (suite -> empty .)
    SENAO           reduce using rule 83 (suite -> empty .)


state 100

    (94) afirm_simples -> imprime .

    NOVALINHA       reduce using rule 94 (afirm_simples -> imprime .)
    SENAOSE         reduce using rule 94 (afirm_simples -> imprime .)
    SENAO           reduce using rule 94 (afirm_simples -> imprime .)
    FIM             reduce using rule 94 (afirm_simples -> imprime .)


state 101

    (89) afirmacao -> afirm_composto .

    NOVALINHA       reduce using rule 89 (afirmacao -> afirm_composto .)
    FIM             reduce using rule 89 (afirmacao -> afirm_composto .)
    SENAOSE         reduce using rule 89 (afirmacao -> afirm_composto .)
    SENAO           reduce using rule 89 (afirmacao -> afirm_composto .)


state 102

    (105) afirm_composto -> para .

    NOVALINHA       reduce using rule 105 (afirm_composto -> para .)
    RETORNA         reduce using rule 105 (afirm_composto -> para .)
    FIM             reduce using rule 105 (afirm_composto -> para .)
    SENAOSE         reduce using rule 105 (afirm_composto -> para .)
    SENAO           reduce using rule 105 (afirm_composto -> para .)


state 103

    (59) retorna -> RETORNA . expressao
    (41) expressao -> . exp_ou
    (74) exp_ou -> . exp_e
    (75) exp_ou -> . exp_ou OU exp_e
    (76) exp_e -> . exp_nao
    (77) exp_e -> . exp_e E exp_nao
    (78) exp_nao -> . exp_a
    (79) exp_nao -> . ! exp_nao
    (71) exp_a -> . exp_m
    (72) exp_a -> . exp_a + exp_m
    (73) exp_a -> . exp_a - exp_m
    (67) exp_m -> . exp_u
    (68) exp_m -> . exp_m * exp_u
    (69) exp_m -> . exp_m DIVINT exp_u
    (70) exp_m -> . exp_m / exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 30
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    expressao                      shift and go to state 125
    chamada                        shift and go to state 41
    valor                          shift and go to state 40
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    exp_nao                        shift and go to state 47
    exp_ou                         shift and go to state 42

state 104

    (82) suite -> NOVALINHA . suite
    (80) suite -> . afirmacao
    (81) suite -> . afirmacao NOVALINHA suite
    (82) suite -> . NOVALINHA suite
    (83) suite -> . empty
    (88) afirmacao -> . afirm_simples
    (89) afirmacao -> . afirm_composto
    (15) empty -> .
    (92) afirm_simples -> . atribuicao
    (93) afirm_simples -> . atribuicao_aumentada
    (94) afirm_simples -> . imprime
    (95) afirm_simples -> . retorna
    (96) afirm_simples -> . QUEBRA
    (97) afirm_simples -> . CONTINUA
    (103) afirm_composto -> . se
    (104) afirm_composto -> . enquanto
    (105) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (106) atribuicao_aumentada -> . ID op_aum valor
    (60) imprime -> . IMPRIME expressao
    (59) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    atribuicao                     shift and go to state 107
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    suite                          shift and go to state 126
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 105

    (31) atribuicao -> ID . [ INT ] = valor
    (32) atribuicao -> ID . = valor
    (106) atribuicao_aumentada -> ID . op_aum valor
    (61) op_aum -> . MAISIG
    (62) op_aum -> . MENOSIG
    (63) op_aum -> . MULTIG
    (64) op_aum -> . DIVIG
    (65) op_aum -> . MODIG
    (66) op_aum -> . EXPIG

    [               shift and go to state 27
    =               shift and go to state 28
    MAISIG          shift and go to state 130
    MENOSIG         shift and go to state 128
    MULTIG          shift and go to state 132
    DIVIG           shift and go to state 129
    MODIG           shift and go to state 133
    EXPIG           shift and go to state 127

    op_aum                         shift and go to state 131

state 106

    (60) imprime -> IMPRIME . expressao
    (41) expressao -> . exp_ou
    (74) exp_ou -> . exp_e
    (75) exp_ou -> . exp_ou OU exp_e
    (76) exp_e -> . exp_nao
    (77) exp_e -> . exp_e E exp_nao
    (78) exp_nao -> . exp_a
    (79) exp_nao -> . ! exp_nao
    (71) exp_a -> . exp_m
    (72) exp_a -> . exp_a + exp_m
    (73) exp_a -> . exp_a - exp_m
    (67) exp_m -> . exp_u
    (68) exp_m -> . exp_m * exp_u
    (69) exp_m -> . exp_m DIVINT exp_u
    (70) exp_m -> . exp_m / exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 30
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    expressao                      shift and go to state 134
    chamada                        shift and go to state 41
    valor                          shift and go to state 40
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
