Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 91
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 63

    (57) exp_m -> exp_m / . exp_u
    (51) exp_u -> . exponenciacao
    (52) exp_u -> . - exp_u
    (53) exp_u -> . + exp_u
    (49) exponenciacao -> . comparacao
    (50) exponenciacao -> . comparacao EXP exp_u
    (41) comparacao -> . valor
    (42) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (109) literal -> . PALAVRA
    (110) literal -> . INT
    (111) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 92
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 64

    (22) enquanto -> ENQUANTO expressao : . suite FIM
    (81) suite -> . afirmacao
    (82) suite -> . afirmacao NOVALINHA suite
    (83) suite -> . NOVALINHA suite
    (84) suite -> . empty
    (89) afirmacao -> . afirm_simples
    (90) afirmacao -> . afirm_composto
    (15) empty -> .
    (93) afirm_simples -> . atribuicao
    (94) afirm_simples -> . atribuicao_aumentada
    (95) afirm_simples -> . imprime
    (96) afirm_simples -> . retorna
    (97) afirm_simples -> . declaracao
    (98) afirm_simples -> . QUEBRA
    (99) afirm_simples -> . CONTINUA
    (106) afirm_composto -> . se
    (107) afirm_composto -> . enquanto
    (108) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (80) atribuicao_aumentada -> . ID op_aum valor
    (73) imprime -> . IMPRIME expressao
    (72) retorna -> . RETORNA expressao
    (14) declaracao -> . TIPO ID
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 105
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 109
    CONTINUA        shift and go to state 110
    ID              shift and go to state 106
    IMPRIME         shift and go to state 107
    RETORNA         shift and go to state 104
    TIPO            shift and go to state 5
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 101
    enquanto                       shift and go to state 96
    afirm_composto                 shift and go to state 102
    atribuicao_aumentada           shift and go to state 97
    afirmacao                      shift and go to state 93
    para                           shift and go to state 103
    se                             shift and go to state 111
    retorna                        shift and go to state 98
    atribuicao                     shift and go to state 108
    suite                          shift and go to state 99
    declaracao                     shift and go to state 95
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 100

state 65

    (53) exp_u -> + exp_u .

    *               reduce using rule 53 (exp_u -> + exp_u .)
    DIVINT          reduce using rule 53 (exp_u -> + exp_u .)
    /               reduce using rule 53 (exp_u -> + exp_u .)
    +               reduce using rule 53 (exp_u -> + exp_u .)
    -               reduce using rule 53 (exp_u -> + exp_u .)
    E               reduce using rule 53 (exp_u -> + exp_u .)
    OU              reduce using rule 53 (exp_u -> + exp_u .)
    :               reduce using rule 53 (exp_u -> + exp_u .)
    NOVALINHA       reduce using rule 53 (exp_u -> + exp_u .)
    FIM             reduce using rule 53 (exp_u -> + exp_u .)
    SENAOSE         reduce using rule 53 (exp_u -> + exp_u .)
    SENAO           reduce using rule 53 (exp_u -> + exp_u .)
    RETORNA         reduce using rule 53 (exp_u -> + exp_u .)


state 66

    (52) exp_u -> - exp_u .

    *               reduce using rule 52 (exp_u -> - exp_u .)
    DIVINT          reduce using rule 52 (exp_u -> - exp_u .)
    /               reduce using rule 52 (exp_u -> - exp_u .)
    +               reduce using rule 52 (exp_u -> - exp_u .)
    -               reduce using rule 52 (exp_u -> - exp_u .)
    E               reduce using rule 52 (exp_u -> - exp_u .)
    OU              reduce using rule 52 (exp_u -> - exp_u .)
    :               reduce using rule 52 (exp_u -> - exp_u .)
    NOVALINHA       reduce using rule 52 (exp_u -> - exp_u .)
    FIM             reduce using rule 52 (exp_u -> - exp_u .)
    SENAOSE         reduce using rule 52 (exp_u -> - exp_u .)
    SENAO           reduce using rule 52 (exp_u -> - exp_u .)
    RETORNA         reduce using rule 52 (exp_u -> - exp_u .)


state 67

    (47) operador_comp -> MENORIG .

    ID              reduce using rule 47 (operador_comp -> MENORIG .)
    CONSTANTE       reduce using rule 47 (operador_comp -> MENORIG .)
    PALAVRA         reduce using rule 47 (operador_comp -> MENORIG .)
    INT             reduce using rule 47 (operador_comp -> MENORIG .)
    REAL            reduce using rule 47 (operador_comp -> MENORIG .)


state 68

    (48) operador_comp -> DIF .

    ID              reduce using rule 48 (operador_comp -> DIF .)
    CONSTANTE       reduce using rule 48 (operador_comp -> DIF .)
    PALAVRA         reduce using rule 48 (operador_comp -> DIF .)
    INT             reduce using rule 48 (operador_comp -> DIF .)
    REAL            reduce using rule 48 (operador_comp -> DIF .)


state 69

    (42) comparacao -> valor operador_comp . valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (109) literal -> . PALAVRA
    (110) literal -> . INT
    (111) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 112

state 70

    (46) operador_comp -> MAIORIG .

    ID              reduce using rule 46 (operador_comp -> MAIORIG .)
    CONSTANTE       reduce using rule 46 (operador_comp -> MAIORIG .)
    PALAVRA         reduce using rule 46 (operador_comp -> MAIORIG .)
    INT             reduce using rule 46 (operador_comp -> MAIORIG .)
    REAL            reduce using rule 46 (operador_comp -> MAIORIG .)


state 71

    (45) operador_comp -> IGUIG .

    ID              reduce using rule 45 (operador_comp -> IGUIG .)
    CONSTANTE       reduce using rule 45 (operador_comp -> IGUIG .)
    PALAVRA         reduce using rule 45 (operador_comp -> IGUIG .)
    INT             reduce using rule 45 (operador_comp -> IGUIG .)
    REAL            reduce using rule 45 (operador_comp -> IGUIG .)


state 72

    (43) operador_comp -> < .

    ID              reduce using rule 43 (operador_comp -> < .)
    CONSTANTE       reduce using rule 43 (operador_comp -> < .)
    PALAVRA         reduce using rule 43 (operador_comp -> < .)
    INT             reduce using rule 43 (operador_comp -> < .)
    REAL            reduce using rule 43 (operador_comp -> < .)


state 73

    (44) operador_comp -> > .

    ID              reduce using rule 44 (operador_comp -> > .)
    CONSTANTE       reduce using rule 44 (operador_comp -> > .)
    PALAVRA         reduce using rule 44 (operador_comp -> > .)
    INT             reduce using rule 44 (operador_comp -> > .)
    REAL            reduce using rule 44 (operador_comp -> > .)


state 74

    (66) exp_ou -> exp_ou OU . exp_e
    (63) exp_e -> . exp_nao
    (64) exp_e -> . exp_e E exp_nao
    (61) exp_nao -> . exp_a
    (62) exp_nao -> . ! exp_nao
    (58) exp_a -> . exp_m
    (59) exp_a -> . exp_a + exp_m
    (60) exp_a -> . exp_a - exp_m
    (54) exp_m -> . exp_u
    (55) exp_m -> . exp_m * exp_u
    (56) exp_m -> . exp_m DIVINT exp_u
    (57) exp_m -> . exp_m / exp_u
    (51) exp_u -> . exponenciacao
    (52) exp_u -> . - exp_u
    (53) exp_u -> . + exp_u
    (49) exponenciacao -> . comparacao
    (50) exponenciacao -> . comparacao EXP exp_u
    (41) comparacao -> . valor
    (42) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (109) literal -> . PALAVRA
    (110) literal -> . INT
    (111) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 113
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    exp_nao                        shift and go to state 47
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 75

    (62) exp_nao -> ! exp_nao .

    E               reduce using rule 62 (exp_nao -> ! exp_nao .)
    OU              reduce using rule 62 (exp_nao -> ! exp_nao .)
    :               reduce using rule 62 (exp_nao -> ! exp_nao .)
    NOVALINHA       reduce using rule 62 (exp_nao -> ! exp_nao .)
    FIM             reduce using rule 62 (exp_nao -> ! exp_nao .)
    SENAOSE         reduce using rule 62 (exp_nao -> ! exp_nao .)
    SENAO           reduce using rule 62 (exp_nao -> ! exp_nao .)
    RETORNA         reduce using rule 62 (exp_nao -> ! exp_nao .)


state 76

    (21) se -> SE expressao : . suite senaosemais senao FIM
    (81) suite -> . afirmacao
    (82) suite -> . afirmacao NOVALINHA suite
    (83) suite -> . NOVALINHA suite
    (84) suite -> . empty
    (89) afirmacao -> . afirm_simples
    (90) afirmacao -> . afirm_composto
    (15) empty -> .
    (93) afirm_simples -> . atribuicao
    (94) afirm_simples -> . atribuicao_aumentada
    (95) afirm_simples -> . imprime
    (96) afirm_simples -> . retorna
    (97) afirm_simples -> . declaracao
    (98) afirm_simples -> . QUEBRA
    (99) afirm_simples -> . CONTINUA
    (106) afirm_composto -> . se
    (107) afirm_composto -> . enquanto
    (108) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (80) atribuicao_aumentada -> . ID op_aum valor
    (73) imprime -> . IMPRIME expressao
    (72) retorna -> . RETORNA expressao
    (14) declaracao -> . TIPO ID
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 105
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 109
    CONTINUA        shift and go to state 110
    ID              shift and go to state 106
    IMPRIME         shift and go to state 107
    RETORNA         shift and go to state 104
    TIPO            shift and go to state 5
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 101
    enquanto                       shift and go to state 96
    afirm_composto                 shift and go to state 102
    atribuicao_aumentada           shift and go to state 97
    afirmacao                      shift and go to state 93
    para                           shift and go to state 103
    se                             shift and go to state 111
    retorna                        shift and go to state 98
    atribuicao                     shift and go to state 108
    suite                          shift and go to state 114
    declaracao                     shift and go to state 95
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 100

state 77

    (23) intid -> INT .

    ATE             reduce using rule 23 (intid -> INT .)
    :               reduce using rule 23 (intid -> INT .)


state 78

    (25) para -> PARA ID DE intid . ATE intid : suite FIM

    ATE             shift and go to state 115


state 79

    (24) intid -> ID .

    ATE             reduce using rule 24 (intid -> ID .)
    :               reduce using rule 24 (intid -> ID .)


state 80

    (26) definicao -> DEF TIPO ID ( . params ) : suite_sem_retorno retorna FIM
    (27) definicao -> DEF TIPO ID ( . params ) : suite_sem_retorno retorna novalinha FIM
    (69) params -> . param , params
    (70) params -> . param
    (71) params -> . empty
    (68) param -> . declaracao
    (15) empty -> .
    (14) declaracao -> . TIPO ID

    )               reduce using rule 15 (empty -> .)
    TIPO            shift and go to state 5

    declaracao                     shift and go to state 116
    param                          shift and go to state 117
    params                         shift and go to state 118
    empty                          shift and go to state 119

state 81

    (30) defsubfuncao -> DEF VAZIO ID ( . params ) : suite FIM
    (69) params -> . param , params
    (70) params -> . param
    (71) params -> . empty
    (68) param -> . declaracao
    (15) empty -> .
    (14) declaracao -> . TIPO ID

    )               reduce using rule 15 (empty -> .)
    TIPO            shift and go to state 5

    declaracao                     shift and go to state 116
    params                         shift and go to state 120
    empty                          shift and go to state 119
    param                          shift and go to state 117

state 82

    (33) valorvalor -> , . valor valorvalor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (109) literal -> . PALAVRA
    (110) literal -> . INT
    (111) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 121

state 83

    (34) valorvalor -> empty .

    )               reduce using rule 34 (valorvalor -> empty .)


state 84

    (35) chamada -> ID ( valor valorvalor . )

    )               shift and go to state 122


state 85

    (31) atribuicao -> ID [ INT ] . = valor

    =               shift and go to state 123


state 86

    (64) exp_e -> exp_e E exp_nao .

    E               reduce using rule 64 (exp_e -> exp_e E exp_nao .)
    OU              reduce using rule 64 (exp_e -> exp_e E exp_nao .)
    NOVALINHA       reduce using rule 64 (exp_e -> exp_e E exp_nao .)
    FIM             reduce using rule 64 (exp_e -> exp_e E exp_nao .)
    SENAOSE         reduce using rule 64 (exp_e -> exp_e E exp_nao .)
    SENAO           reduce using rule 64 (exp_e -> exp_e E exp_nao .)
    RETORNA         reduce using rule 64 (exp_e -> exp_e E exp_nao .)
    :               reduce using rule 64 (exp_e -> exp_e E exp_nao .)


state 87

    (60) exp_a -> exp_a - exp_m .
    (55) exp_m -> exp_m . * exp_u
    (56) exp_m -> exp_m . DIVINT exp_u
    (57) exp_m -> exp_m . / exp_u

    +               reduce using rule 60 (exp_a -> exp_a - exp_m .)
    -               reduce using rule 60 (exp_a -> exp_a - exp_m .)
    E               reduce using rule 60 (exp_a -> exp_a - exp_m .)
    OU              reduce using rule 60 (exp_a -> exp_a - exp_m .)
    :               reduce using rule 60 (exp_a -> exp_a - exp_m .)
    NOVALINHA       reduce using rule 60 (exp_a -> exp_a - exp_m .)
    FIM             reduce using rule 60 (exp_a -> exp_a - exp_m .)
    SENAOSE         reduce using rule 60 (exp_a -> exp_a - exp_m .)
    SENAO           reduce using rule 60 (exp_a -> exp_a - exp_m .)
    RETORNA         reduce using rule 60 (exp_a -> exp_a - exp_m .)
    *               shift and go to state 62
    DIVINT          shift and go to state 61
    /               shift and go to state 63


state 88

    (59) exp_a -> exp_a + exp_m .
    (55) exp_m -> exp_m . * exp_u
    (56) exp_m -> exp_m . DIVINT exp_u
    (57) exp_m -> exp_m . / exp_u

    +               reduce using rule 59 (exp_a -> exp_a + exp_m .)
    -               reduce using rule 59 (exp_a -> exp_a + exp_m .)
    E               reduce using rule 59 (exp_a -> exp_a + exp_m .)
    OU              reduce using rule 59 (exp_a -> exp_a + exp_m .)
    :               reduce using rule 59 (exp_a -> exp_a + exp_m .)
    NOVALINHA       reduce using rule 59 (exp_a -> exp_a + exp_m .)
    FIM             reduce using rule 59 (exp_a -> exp_a + exp_m .)
    SENAOSE         reduce using rule 59 (exp_a -> exp_a + exp_m .)
    SENAO           reduce using rule 59 (exp_a -> exp_a + exp_m .)
    RETORNA         reduce using rule 59 (exp_a -> exp_a + exp_m .)
    *               shift and go to state 62
    DIVINT          shift and go to state 61
    /               shift and go to state 63


state 89

    (50) exponenciacao -> comparacao EXP exp_u .

    *               reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    DIVINT          reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    /               reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    +               reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    -               reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    E               reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    OU              reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    :               reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    NOVALINHA       reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    FIM             reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    SENAOSE         reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    SENAO           reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)
    RETORNA         reduce using rule 50 (exponenciacao -> comparacao EXP exp_u .)


state 90

    (56) exp_m -> exp_m DIVINT exp_u .

    *               reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    DIVINT          reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    /               reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    +               reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    -               reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    E               reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    OU              reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    :               reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    NOVALINHA       reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    FIM             reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    SENAOSE         reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    SENAO           reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)
    RETORNA         reduce using rule 56 (exp_m -> exp_m DIVINT exp_u .)


state 91

    (55) exp_m -> exp_m * exp_u .

    *               reduce using rule 55 (exp_m -> exp_m * exp_u .)
    DIVINT          reduce using rule 55 (exp_m -> exp_m * exp_u .)
    /               reduce using rule 55 (exp_m -> exp_m * exp_u .)
    +               reduce using rule 55 (exp_m -> exp_m * exp_u .)
    -               reduce using rule 55 (exp_m -> exp_m * exp_u .)
    E               reduce using rule 55 (exp_m -> exp_m * exp_u .)
    OU              reduce using rule 55 (exp_m -> exp_m * exp_u .)
    :               reduce using rule 55 (exp_m -> exp_m * exp_u .)
    NOVALINHA       reduce using rule 55 (exp_m -> exp_m * exp_u .)
    FIM             reduce using rule 55 (exp_m -> exp_m * exp_u .)
    SENAOSE         reduce using rule 55 (exp_m -> exp_m * exp_u .)
    SENAO           reduce using rule 55 (exp_m -> exp_m * exp_u .)
    RETORNA         reduce using rule 55 (exp_m -> exp_m * exp_u .)


state 92

    (57) exp_m -> exp_m / exp_u .

    *               reduce using rule 57 (exp_m -> exp_m / exp_u .)
    DIVINT          reduce using rule 57 (exp_m -> exp_m / exp_u .)
    /               reduce using rule 57 (exp_m -> exp_m / exp_u .)
    +               reduce using rule 57 (exp_m -> exp_m / exp_u .)
    -               reduce using rule 57 (exp_m -> exp_m / exp_u .)
    E               reduce using rule 57 (exp_m -> exp_m / exp_u .)
    OU              reduce using rule 57 (exp_m -> exp_m / exp_u .)
    :               reduce using rule 57 (exp_m -> exp_m / exp_u .)
    NOVALINHA       reduce using rule 57 (exp_m -> exp_m / exp_u .)
    FIM             reduce using rule 57 (exp_m -> exp_m / exp_u .)
    SENAOSE         reduce using rule 57 (exp_m -> exp_m / exp_u .)
    SENAO           reduce using rule 57 (exp_m -> exp_m / exp_u .)
    RETORNA         reduce using rule 57 (exp_m -> exp_m / exp_u .)


state 93

    (81) suite -> afirmacao .
    (82) suite -> afirmacao . NOVALINHA suite

    FIM             reduce using rule 81 (suite -> afirmacao .)
    SENAOSE         reduce using rule 81 (suite -> afirmacao .)
    SENAO           reduce using rule 81 (suite -> afirmacao .)
    NOVALINHA       shift and go to state 124


state 94

    (89) afirmacao -> afirm_simples .

    NOVALINHA       reduce using rule 89 (afirmacao -> afirm_simples .)
    FIM             reduce using rule 89 (afirmacao -> afirm_simples .)
    SENAOSE         reduce using rule 89 (afirmacao -> afirm_simples .)
    SENAO           reduce using rule 89 (afirmacao -> afirm_simples .)


state 95

    (97) afirm_simples -> declaracao .

    NOVALINHA       reduce using rule 97 (afirm_simples -> declaracao .)
    FIM             reduce using rule 97 (afirm_simples -> declaracao .)
    SENAOSE         reduce using rule 97 (afirm_simples -> declaracao .)
    SENAO           reduce using rule 97 (afirm_simples -> declaracao .)


state 96

    (107) afirm_composto -> enquanto .

    NOVALINHA       reduce using rule 107 (afirm_composto -> enquanto .)
    SENAOSE         reduce using rule 107 (afirm_composto -> enquanto .)
    SENAO           reduce using rule 107 (afirm_composto -> enquanto .)
    FIM             reduce using rule 107 (afirm_composto -> enquanto .)
    RETORNA         reduce using rule 107 (afirm_composto -> enquanto .)


state 97

    (94) afirm_simples -> atribuicao_aumentada .

    NOVALINHA       reduce using rule 94 (afirm_simples -> atribuicao_aumentada .)
    FIM             reduce using rule 94 (afirm_simples -> atribuicao_aumentada .)
    SENAOSE         reduce using rule 94 (afirm_simples -> atribuicao_aumentada .)
    SENAO           reduce using rule 94 (afirm_simples -> atribuicao_aumentada .)


state 98

    (96) afirm_simples -> retorna .

    NOVALINHA       reduce using rule 96 (afirm_simples -> retorna .)
    FIM             reduce using rule 96 (afirm_simples -> retorna .)
    SENAOSE         reduce using rule 96 (afirm_simples -> retorna .)
    SENAO           reduce using rule 96 (afirm_simples -> retorna .)


state 99

    (22) enquanto -> ENQUANTO expressao : suite . FIM

    FIM             shift and go to state 125


state 100

    (84) suite -> empty .

    FIM             reduce using rule 84 (suite -> empty .)
    SENAOSE         reduce using rule 84 (suite -> empty .)
    SENAO           reduce using rule 84 (suite -> empty .)


state 101

    (95) afirm_simples -> imprime .

    NOVALINHA       reduce using rule 95 (afirm_simples -> imprime .)
    FIM             reduce using rule 95 (afirm_simples -> imprime .)
    SENAOSE         reduce using rule 95 (afirm_simples -> imprime .)
    SENAO           reduce using rule 95 (afirm_simples -> imprime .)


state 102

    (90) afirmacao -> afirm_composto .

    NOVALINHA       reduce using rule 90 (afirmacao -> afirm_composto .)
    FIM             reduce using rule 90 (afirmacao -> afirm_composto .)
    SENAOSE         reduce using rule 90 (afirmacao -> afirm_composto .)
    SENAO           reduce using rule 90 (afirmacao -> afirm_composto .)


state 103

    (108) afirm_composto -> para .

    NOVALINHA       reduce using rule 108 (afirm_composto -> para .)
    SENAOSE         reduce using rule 108 (afirm_composto -> para .)
    SENAO           reduce using rule 108 (afirm_composto -> para .)
    FIM             reduce using rule 108 (afirm_composto -> para .)
    RETORNA         reduce using rule 108 (afirm_composto -> para .)


state 104

    (72) retorna -> RETORNA . expressao
    (67) expressao -> . exp_ou
    (65) exp_ou -> . exp_e
    (66) exp_ou -> . exp_ou OU exp_e
    (63) exp_e -> . exp_nao
    (64) exp_e -> . exp_e E exp_nao
    (61) exp_nao -> . exp_a
    (62) exp_nao -> . ! exp_nao
    (58) exp_a -> . exp_m
    (59) exp_a -> . exp_a + exp_m
    (60) exp_a -> . exp_a - exp_m
    (54) exp_m -> . exp_u
    (55) exp_m -> . exp_m * exp_u
    (56) exp_m -> . exp_m DIVINT exp_u
    (57) exp_m -> . exp_m / exp_u
    (51) exp_u -> . exponenciacao
    (52) exp_u -> . - exp_u
    (53) exp_u -> . + exp_u
    (49) exponenciacao -> . comparacao
    (50) exponenciacao -> . comparacao EXP exp_u
    (41) comparacao -> . valor
    (42) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (109) literal -> . PALAVRA
    (110) literal -> . INT
    (111) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 30
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    expressao                      shift and go to state 126
    chamada                        shift and go to state 41
    valor                          shift and go to state 40
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    exp_nao                        shift and go to state 47
    exp_ou                         shift and go to state 42

state 105

    (83) suite -> NOVALINHA . suite
    (81) suite -> . afirmacao
    (82) suite -> . afirmacao NOVALINHA suite
    (83) suite -> . NOVALINHA suite
    (84) suite -> . empty
    (89) afirmacao -> . afirm_simples
    (90) afirmacao -> . afirm_composto
    (15) empty -> .
    (93) afirm_simples -> . atribuicao
    (94) afirm_simples -> . atribuicao_aumentada
    (95) afirm_simples -> . imprime
    (96) afirm_simples -> . retorna
    (97) afirm_simples -> . declaracao
    (98) afirm_simples -> . QUEBRA
    (99) afirm_simples -> . CONTINUA
    (106) afirm_composto -> . se
    (107) afirm_composto -> . enquanto
    (108) afirm_composto -> . para
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (80) atribuicao_aumentada -> . ID op_aum valor
    (73) imprime -> . IMPRIME expressao
    (72) retorna -> . RETORNA expressao
    (14) declaracao -> . TIPO ID
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 105
    FIM             reduce using rule 15 (empty -> .)
    SENAOSE         reduce using rule 15 (empty -> .)
    SENAO           reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 109
    CONTINUA        shift and go to state 110
    ID              shift and go to state 106
    IMPRIME         shift and go to state 107
    RETORNA         shift and go to state 104
    TIPO            shift and go to state 5
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 101
    enquanto                       shift and go to state 96
    afirm_composto                 shift and go to state 102
    atribuicao_aumentada           shift and go to state 97
    atribuicao                     shift and go to state 108
    afirmacao                      shift and go to state 93
    para                           shift and go to state 103
    se                             shift and go to state 111
    retorna                        shift and go to state 98
    suite                          shift and go to state 127
    declaracao                     shift and go to state 95
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 100

state 106

    (31) atribuicao -> ID . [ INT ] = valor
    (32) atribuicao -> ID . = valor
    (80) atribuicao_aumentada -> ID . op_aum valor
    (74) op_aum -> . MAISIG
    (75) op_aum -> . MENOSIG
    (76) op_aum -> . MULTIG
    (77) op_aum -> . DIVIG
    (78) op_aum -> . MODIG
    (79) op_aum -> . EXPIG

    [               shift and go to state 27
    =               shift and go to state 28
    MAISIG          shift and go to state 131
    MENOSIG         shift and go to state 129
    MULTIG          shift and go to state 133
    DIVIG           shift and go to state 130
    MODIG           shift and go to state 134
    EXPIG           shift and go to state 128

    op_aum                         shift and go to state 132

state 107

    (73) imprime -> IMPRIME . expressao
    (67) expressao -> . exp_ou
    (65) exp_ou -> . exp_e
    (66) exp_ou -> . exp_ou OU exp_e
    (63) exp_e -> . exp_nao
    (64) exp_e -> . exp_e E exp_nao
    (61) exp_nao -> . exp_a
    (62) exp_nao -> . ! exp_nao
    (58) exp_a -> . exp_m
    (59) exp_a -> . exp_a + exp_m
    (60) exp_a -> . exp_a - exp_m
    (54) exp_m -> . exp_u
    (55) exp_m -> . exp_m * exp_u
    (56) exp_m -> . exp_m DIVINT exp_u
